,beta
2020-08-07,0.9174766333821429
2020-08-10,0.9174766333821429
2020-08-11,0.9174766333821429
2020-08-12,0.9174766333821429
2020-08-13,0.9174766333821429
2020-08-14,0.9174766333821429
2020-08-17,0.9174766333821429
2020-08-18,0.9174766333821429
2020-08-19,0.9174766333821429
2020-08-20,0.4905776067366848
2020-08-21,0.47466498790013323
2020-08-24,0.6144483361958373
2020-08-25,0.7605460422351864
2020-08-26,0.6385355370002217
2020-08-27,0.6154985862624014
2020-08-28,0.7025559635133839
2020-08-31,0.7424351631411352
2020-09-01,0.7399265920884186
2020-09-02,0.9819508049739759
2020-09-03,0.78628667063793
2020-09-04,0.7719853206401107
2020-09-08,0.7823965981400277
2020-09-09,0.7845657423850838
2020-09-10,0.8279284012416049
2020-09-11,0.8238468973051769
2020-09-14,0.8350493646462861
2020-09-15,0.825997764694332
2020-09-16,0.8364056336319762
2020-09-17,0.8215211981642592
2020-09-18,0.833115230071893
2020-09-21,0.8716770833808302
2020-09-22,0.8671961461593775
2020-09-23,0.9206686319136604
2020-09-24,0.9071916742013671
2020-09-25,0.9099630723148955
2020-09-28,0.9313528342745118
2020-09-29,0.9421802962589637
2020-09-30,0.9589152561648941
2020-10-01,0.9713785718205135
2020-10-02,0.9482129273219368
2020-10-05,0.8894849633208383
2020-10-06,0.8832758094030048
2020-10-07,0.8262058272635475
2020-10-08,0.8177718429396073
2020-10-09,0.8100027399140595
2020-10-12,0.733125605253339
2020-10-13,0.7720001171647161
2020-10-14,0.7721055641865466
2020-10-15,0.7612154600306961
2020-10-16,0.8005425922087859
2020-10-19,0.8225110981135776
2020-10-20,0.8459905967647958
2020-10-21,0.8300198209424269
2020-10-22,0.8151066485007785
2020-10-23,0.851862833302873
2020-10-26,1.1029748741093155
2020-10-27,1.091278692077118
2020-10-28,0.946846064058091
2020-10-29,0.9431270210264783
2020-10-30,0.9207751236873755
2020-11-02,0.9818356084775193
2020-11-03,0.9956841811080672
2020-11-04,0.9015887828415509
2020-11-05,0.8965419453661478
2020-11-06,0.8944210806589601
2020-11-09,0.9240478971128413
2020-11-10,0.8899423702665081
2020-11-11,0.766031315255238
2020-11-12,0.8875319296163464
2020-11-13,0.9411001508911188
2020-11-16,0.9367556734974024
2020-11-17,0.9363795777922433
2020-11-18,1.1464333812902767
2020-11-19,1.283989676548599
2020-11-20,1.2732899959919148
2020-11-23,1.0688306556576452
2020-11-24,1.0642683043099996
2020-11-25,1.116953429979598
2020-11-27,1.0798508065100731
2020-11-30,1.0874875847871328
2020-12-01,0.9850256177138071
2020-12-02,1.0009692863665423
2020-12-03,0.994768054526658
2020-12-04,1.0452637208207542
2020-12-07,1.1366273836173502
2020-12-08,1.107414782235361
2020-12-09,0.9866737595786492
2020-12-10,0.968940188778682
2020-12-11,1.006209924979822
2020-12-14,0.979185136875262
2020-12-15,1.0721129915873089
2020-12-16,1.0689870721023307
2020-12-17,1.099594585650111
2020-12-18,0.9664556715523864
2020-12-21,0.9609832303537265
2020-12-22,0.9657699031914416
2020-12-23,1.057725494676115
2020-12-24,1.0535399019880336
2020-12-28,0.8997498954504314
2020-12-29,0.9058325579298387
2020-12-30,0.7713020154949337
2020-12-31,0.8609188702430324
2021-01-04,1.1245130482671353
2021-01-05,1.2316759385671472
2021-01-06,1.3534279917736476
2021-01-07,1.2018099031387266
2021-01-08,1.2005645278948922
2021-01-11,1.1227595948931361
2021-01-12,1.197782432157271
2021-01-13,1.1637286530486193
2021-01-14,1.1269558535125672
2021-01-15,1.1265416095394596
2021-01-19,0.88200425934278
2021-01-20,0.7370279897032365
2021-01-21,0.7021420908208584
2021-01-22,0.6176456285653648
2021-01-25,0.5663070738464638
2021-01-26,0.6208399566792361
2021-01-27,0.8338227917273988
2021-01-28,0.9407915102663787
2021-01-29,0.9057733651281941
2021-02-01,0.9109347480375969
2021-02-02,0.9343358324200968
2021-02-03,0.9732354018489939
2021-02-04,0.9901635491159247
2021-02-05,0.9882128580459087
2021-02-08,1.0037083176044022
2021-02-09,0.995879856789544
2021-02-10,0.9248306880394979
2021-02-11,0.8925710311077537
2021-02-12,0.8741044901008418
2021-02-16,1.0013733658273833
2021-02-17,1.0322167421450124
2021-02-18,1.0910558928780152
2021-02-19,0.8863703114499497
2021-02-22,0.7521323166582342
2021-02-23,0.5436956632273061
2021-02-24,0.7580715226671872
2021-02-25,0.919642918241758
2021-02-26,0.921545701825049
2021-03-01,0.8748248759260981
2021-03-02,0.876943692939327
2021-03-03,0.8769158032951108
2021-03-04,0.9053735924631158
2021-03-05,0.9020759485057183
2021-03-08,0.9138117217521894
2021-03-09,0.8968792903407196
2021-03-10,0.8953204614916541
2021-03-11,0.8924396929356836
2021-03-12,0.8927677325699694
2021-03-15,0.9394259938512881
2021-03-16,0.9668842006671265
2021-03-17,1.0195971845424987
2021-03-18,0.9601035225802492
2021-03-19,0.9866309509641816
2021-03-22,0.9784755743414802
2021-03-23,1.1146863541833842
2021-03-24,1.0451549119852874
2021-03-25,1.030953746237061
2021-03-26,1.091389130539042
2021-03-29,1.065172622386665
2021-03-30,1.0506023395387967
2021-03-31,1.0363546927453393
2021-04-01,1.0583239660096895
2021-04-05,0.9492753683822894
2021-04-06,0.9655328996983327
2021-04-07,0.9017282886088142
2021-04-08,1.0034628512101766
2021-04-09,0.9997289662564542
2021-04-12,0.7891324802972514
2021-04-13,0.7795020118800136
2021-04-14,0.6628364006676044
2021-04-15,0.6734352902640934
2021-04-16,0.5809235821572271
2021-04-19,0.7354695421456535
2021-04-20,0.8581219959785581
2021-04-21,0.8953286780479189
2021-04-22,0.8220813084798823
2021-04-23,0.864292673540675
2021-04-26,0.8627640977774299
2021-04-27,0.8637822971481
2021-04-28,0.9020046659241274
2021-04-29,0.9353530704806823
2021-04-30,0.9601233790520384
2021-05-03,0.9467437898499953
2021-05-04,0.8991409975480434
2021-05-05,0.8874472392197394
2021-05-06,0.8452712896845118
2021-05-07,0.8819503005077791
2021-05-10,0.7738054708675499
2021-05-11,0.8111184559743878
2021-05-12,0.9371570814369274
2021-05-13,0.910747711531321
2021-05-14,0.9253888083079252
2021-05-17,0.9242245642693223
2021-05-18,0.9189820964203737
2021-05-19,0.9184707018678042
2021-05-20,0.9749677140365909
2021-05-21,0.9494941323510809
2021-05-24,0.9675121366347258
2021-05-25,0.972216596405162
2021-05-26,0.9121222489464984
2021-05-27,0.9289974708503369
2021-05-28,0.8995300247833697
2021-06-01,0.870090149035099
2021-06-02,0.8483670423369335
2021-06-03,0.8209844008075118
2021-06-04,0.6475320550857773
2021-06-07,0.6780905772161179
2021-06-08,0.6518701353235543
2021-06-09,0.6697299367326708
2021-06-10,0.7044336696349012
2021-06-11,0.7305247005073567
2021-06-14,0.7074029427146384
2021-06-15,0.7050663203151565
2021-06-16,0.7587559636589326
2021-06-17,0.8016812869176144
2021-06-18,0.9917596005656542
2021-06-21,1.0716548006171038
2021-06-22,1.0467850308540072
2021-06-23,1.0390690010310097
2021-06-24,1.0373746753293493
2021-06-25,1.0466735634804585
2021-06-28,1.0470760819670197
2021-06-29,1.0660658589567438
2021-06-30,1.0837448063335866
2021-07-01,1.0676205051346757
2021-07-02,1.0695860746710584
2021-07-06,0.9933311594431341
2021-07-07,1.0434082588859057
2021-07-08,1.0973251244586562
2021-07-09,1.2042799829651631
2021-07-12,1.1901017167729093
2021-07-13,1.2322745576670568
2021-07-14,1.243787643086128
2021-07-15,1.161720889331341
2021-07-16,1.0406404327642917
2021-07-19,1.1027231883660373
2021-07-20,1.17797716923647
2021-07-21,1.2100215427703855
2021-07-22,1.2010274595663388
2021-07-23,1.1354697659106567
2021-07-26,1.143586465468496
2021-07-27,1.0887218997813484
2021-07-28,1.0933211851942046
2021-07-29,1.111000586922834
2021-07-30,1.115572014124118
2021-08-02,1.0064121826349048
2021-08-03,0.8772181698583058
2021-08-04,0.867230277608542
2021-08-05,0.853029769527629
2021-08-06,0.9383928729507028
2021-08-09,0.9500673055422869
2021-08-10,0.9928873104431057
2021-08-11,1.0169880812522991
2021-08-12,0.924862213526378
2021-08-13,0.983721744103917
2021-08-16,1.0399563511346541
2021-08-17,0.9423916324283856
2021-08-18,0.9577416471967942
2021-08-19,0.9466239589831701
2021-08-20,0.8983129729710964
2021-08-23,0.9283883796633573
2021-08-24,0.9333919844900742
2021-08-25,0.9259891474388597
2021-08-26,0.9588968732906633
2021-08-27,0.9978925358398743
2021-08-30,0.9673735837367161
2021-08-31,0.9658434648196556
2021-09-01,0.9672665835836829
2021-09-02,0.9496250632501616
2021-09-03,1.0104504140914579
2021-09-07,1.1840979871894453
2021-09-08,1.1326655591541088
2021-09-09,1.0393724207379658
2021-09-10,1.0014416079030948
2021-09-13,0.8895159104584651
2021-09-14,1.1433967614568032
2021-09-15,1.2430972713963102
2021-09-16,1.264219040554274
2021-09-17,1.1391466581220169
2021-09-20,1.091370012131584
2021-09-21,1.0887965526314916
2021-09-22,1.062000820747843
2021-09-23,1.043287890509977
2021-09-24,1.0385885631232659
2021-09-27,1.0343399238665105
2021-09-28,0.9769863593870237
2021-09-29,0.94529375448972
2021-09-30,0.9659745211175657
2021-10-01,0.9691648185784811
2021-10-04,0.9568264258600592
2021-10-05,0.9624408788264223
2021-10-06,0.9487796987232983
2021-10-07,0.9321007593689764
2021-10-08,0.9330479331994138
2021-10-11,0.9250408826484883
2021-10-12,0.9567987396979398
2021-10-13,0.9614648765259364
2021-10-14,0.9562966001352283
2021-10-15,0.939306364184843
2021-10-18,0.9355374763323657
2021-10-19,0.9320847167575692
2021-10-20,0.9325187196031398
2021-10-21,0.9522899637808498
2021-10-22,0.8906277832740089
2021-10-25,0.8963918721289564
2021-10-26,0.94852223998814
2021-10-27,1.2308127960532755
2021-10-28,1.201068729672303
2021-10-29,1.273456381750767
2021-11-01,1.2551553218108003
2021-11-02,1.242716662764827
2021-11-03,1.1616031259598578
2021-11-04,1.1120182729772987
2021-11-05,1.364489070489979
2021-11-08,1.3525398950025054
2021-11-09,1.0909679937195924
2021-11-10,0.7928120701509336
2021-11-11,0.8071422561132473
2021-11-12,0.8138453306196689
2021-11-15,0.8232304772918444
2021-11-16,0.7599270454735934
2021-11-17,0.8425809851161947
2021-11-18,0.8591397192146762
2021-11-19,0.820755276376637
2021-11-22,0.8152033404809333
2021-11-23,0.9502991907087822
2021-11-24,1.058118257016335
2021-11-26,1.0280683870432277
2021-11-29,0.9866943776135053
2021-11-30,1.0368437098773067
2021-12-01,1.034880047139702
2021-12-02,1.1568812572824339
2021-12-03,1.166478808708467
2021-12-06,1.1695067145830411
2021-12-07,1.115072338076198
2021-12-08,1.1138218270440194
2021-12-09,1.116414733234372
2021-12-10,1.1101616676929609
2021-12-13,1.1143431264589316
2021-12-14,1.0513869594784677
2021-12-15,0.9973621328678703
2021-12-16,0.8599449388743216
2021-12-17,0.8294587299112886
2021-12-20,0.8244539817931555
2021-12-21,0.8752032294439033
2021-12-22,0.8698841582671953
2021-12-23,0.8557888813882831
2021-12-27,0.8730391427698246
2021-12-28,0.8672081792608061
2021-12-29,0.8624432266281578
2021-12-30,0.8856027868041917
2021-12-31,0.9402461681587945
2022-01-03,0.9858233609978877
2022-01-04,0.9281740120366828
2022-01-05,0.8828163491904518
2022-01-06,0.8845043794832612
2022-01-07,0.8548738457077538
2022-01-10,0.8477521150391591
2022-01-11,0.945688773923413
2022-01-12,0.9381026496693662
2022-01-13,0.902288061155653
2022-01-14,0.8904392709290458
2022-01-18,1.0055008517720276
2022-01-19,0.9887524991887473
2022-01-20,0.9618158151943353
2022-01-21,0.9373420818235817
2022-01-24,0.9185809300237106
2022-01-25,0.9222491095543504
2022-01-26,0.8157323974380823
2022-01-27,0.8168752569107997
2022-01-28,0.8544751172603385
2022-01-31,0.9029306686588486
2022-02-01,0.8879683544646485
2022-02-02,0.8721692919395085
2022-02-03,0.826994144610174
2022-02-04,0.8079829122225972
2022-02-07,0.8004670480442562
2022-02-08,0.7873926323665061
2022-02-09,0.7899185190268931
2022-02-10,0.8263486100349245
2022-02-11,0.9018455015967338
2022-02-14,0.8906811686393771
2022-02-15,0.8926506503762095
2022-02-16,0.908867989095041
2022-02-17,1.003843843039803
2022-02-18,1.0035370268330515
2022-02-22,0.9988687303317869
2022-02-23,1.0176214361170777
2022-02-24,0.9469538075425972
2022-02-25,1.018765415642777
2022-02-28,1.021740646030001
2022-03-01,1.0361809051614634
2022-03-02,1.0618330695495848
2022-03-03,1.0619674947383912
2022-03-04,1.0774057448071803
2022-03-07,1.088586390115359
2022-03-08,1.0937034162471417
2022-03-09,1.078514034970389
2022-03-10,1.094029981756406
2022-03-11,1.0697534200186398
2022-03-14,1.0665878002553517
2022-03-15,1.003240585163405
2022-03-16,0.9949112639426666
2022-03-17,0.9991766016090334
2022-03-18,0.993526193954948
2022-03-21,0.925112034925525
2022-03-22,0.9134209004202809
2022-03-23,0.9167994154645958
2022-03-24,0.9293414896690103
2022-03-25,0.9365891032833268
2022-03-28,0.9750527209485323
2022-03-29,1.022178128843128
2022-03-30,0.9728585637989899
2022-03-31,0.9273672448071087
2022-04-01,0.9309762077272289
2022-04-04,0.8968002478685237
2022-04-05,0.8792557738496946
2022-04-06,0.838132712984793
2022-04-07,0.8060137369586625
2022-04-08,0.7867507781219696
2022-04-11,0.790117098674843
2022-04-12,0.7512767019491907
2022-04-13,0.8187979459590726
2022-04-14,0.7964061239198795
2022-04-18,0.7627828965834553
2022-04-19,0.8746118574855319
2022-04-20,0.8748495477265635
2022-04-21,0.9463384161760301
2022-04-22,1.0236215383251428
2022-04-25,1.0047241084385528
2022-04-26,1.0019095360325951
2022-04-27,0.9934930013033483
2022-04-28,0.8946250070098609
2022-04-29,0.9145442332938893
2022-05-02,0.9215922897821538
2022-05-03,0.9081946127888967
2022-05-04,0.9358950834058285
2022-05-05,0.9339287226597178
2022-05-06,0.9215270717232285
2022-05-09,0.9583158060145504
2022-05-10,0.9729186366949154
2022-05-11,0.9676091771446489
2022-05-12,1.0248272910136809
2022-05-13,1.0741653740513737
2022-05-16,1.078710506201355
2022-05-17,1.0846092217076833
2022-05-18,1.0683743128108714
2022-05-19,1.0877225250637559
2022-05-20,1.0829235105129469
2022-05-23,0.9950986783305305
2022-05-24,1.0016590318274619
2022-05-25,1.0055681382501673
2022-05-26,1.0125773516601864
2022-05-27,0.997946122240022
2022-05-31,0.9980526086286642
2022-06-01,0.9990586519404182
2022-06-02,1.0687309628898969
2022-06-03,1.086527334116755
2022-06-06,1.0819323249970845
2022-06-07,1.1200497564878356
2022-06-08,1.1324723383361754
2022-06-09,1.1037635026814638
2022-06-10,1.0673521479762775
2022-06-13,1.0907500179435126
2022-06-14,1.086577406966137
2022-06-15,1.075592403853995
2022-06-16,1.0493279925150913
2022-06-17,1.0772359975655175
2022-06-21,1.0382454065570608
2022-06-22,1.0368534491024237
2022-06-23,1.0320869271765918
2022-06-24,1.0487942612725882
2022-06-27,1.0662810380361107
2022-06-28,1.0082586375148372
2022-06-29,1.0087214797044923
2022-06-30,1.0093374223371199
2022-07-01,0.9750149634206519
2022-07-05,0.9839561680612563
2022-07-06,1.0077403407633037
2022-07-07,1.023645976423808
2022-07-08,1.0284198772666833
2022-07-11,0.9496190080857159
2022-07-12,0.9273385349814227
2022-07-13,0.9927893511073486
2022-07-14,1.0047222606926347
2022-07-15,1.0683064065840084
2022-07-18,1.0206767885931887
2022-07-19,1.072226613783915
2022-07-20,1.0744239973273988
2022-07-21,1.0448727518100256
2022-07-22,1.0332403051139327
2022-07-25,1.0330941076550062
2022-07-26,1.03823734090553
2022-07-27,1.0335201906432105
2022-07-28,1.0050862313629259
2022-07-29,0.9835470093063604
2022-08-01,1.00614644734202
2022-08-02,0.9265498018320679
2022-08-03,0.9248807802033028
2022-08-04,0.9370754769240975
2022-08-05,0.9007904982645739
2022-08-08,0.897741213744796
2022-08-09,0.8978786792496765
2022-08-10,0.9155918294771611
2022-08-11,0.9089255140548749
2022-08-12,0.9697095904774744
2022-08-15,0.9458764975107931
2022-08-16,0.9766893138050861
2022-08-17,1.0769493668693877
2022-08-18,1.0892511403147394
2022-08-19,1.1308638560356539
2022-08-22,1.0858221594264301
2022-08-23,1.0825714839675977
2022-08-24,1.0642384955444901
2022-08-25,1.0693485489445687
2022-08-26,1.0251226998381566
2022-08-29,1.034185834756291
2022-08-30,1.032865355746111
2022-08-31,1.0336624242177876
2022-09-01,1.011791867826693
2022-09-02,1.002639724715038
2022-09-06,1.0068796735408272
2022-09-07,1.0311445731936597
2022-09-08,1.0417256990270798
2022-09-09,1.0223804435251775
2022-09-12,0.9832944174538077
2022-09-13,0.9614802697648672
2022-09-14,0.9589125340232613
2022-09-15,0.9604582479602272
2022-09-16,0.9726494483878584
2022-09-19,0.9687080190421842
2022-09-20,0.9805314622787586
2022-09-21,0.9535709651078852
2022-09-22,0.9395258503117256
2022-09-23,0.9186601461979231
2022-09-26,0.9084467192223733
2022-09-27,1.025037934910945
2022-09-28,1.1115188644362988
2022-09-29,1.0751606567771375
2022-09-30,1.0593005352948155
2022-10-03,1.0933067600610877
2022-10-04,1.1056101104927956
2022-10-05,1.115973651141677
2022-10-06,1.097973344134218
2022-10-07,1.0894996792229839
2022-10-10,1.0791392569360148
2022-10-11,1.0786667529927858
2022-10-12,1.0755921054037112
2022-10-13,1.052800221946195
2022-10-14,1.0593807139851434
2022-10-17,1.0390980916746615
2022-10-18,1.0078103432879317
2022-10-19,1.0108269106168852
2022-10-20,1.0109378371518345
2022-10-21,0.982600827934431
2022-10-24,0.992976504661469
2022-10-25,1.002379916739154
2022-10-26,0.9682206631474448
2022-10-27,0.9431463906654051
2022-10-28,0.8884939730131345
2022-10-31,0.9088418222805913
2022-11-01,0.8924737909301422
2022-11-02,0.9215394002836027
2022-11-03,0.9033602434126303
2022-11-04,0.9279597035612497
2022-11-07,0.9226529167382834
2022-11-08,0.9284245875795608
2022-11-09,0.951061065536799
2022-11-10,0.9666048692722946
2022-11-11,0.9622330299185237
2022-11-14,0.9677331355616886
2022-11-15,0.9755742452459597
2022-11-16,0.9843148366434238
2022-11-17,1.0044301070502406
2022-11-18,1.0007988640445062
2022-11-21,0.9995773082829137
2022-11-22,0.9985421642892907
2022-11-23,1.0243671149894442
2022-11-25,1.093894383974332
2022-11-28,1.0664512112792879
2022-11-29,1.0377340047286672
2022-11-30,0.8901189914738886
2022-12-01,0.8638453486825014
2022-12-02,0.8564443979818531
2022-12-05,0.8908012445848962
2022-12-06,0.8986574053056222
2022-12-07,0.8909140509530167
2022-12-08,0.8987028984943268
2022-12-09,0.8982966991551754
2022-12-12,0.9179264174368371
2022-12-13,0.9218535413266823
2022-12-14,1.0301928215200016
2022-12-15,1.0062903699152128
2022-12-16,0.9977794427435113
2022-12-19,0.9973004270798749
2022-12-20,1.0140237057741748
2022-12-21,1.0219605435052028
2022-12-22,1.0152413591324543
2022-12-23,1.013674659949804
2022-12-27,0.995104724577056
2022-12-28,1.0142651906332114
2022-12-29,0.9887457971694127
2022-12-30,0.9796322311992954
2023-01-03,0.9791361070840375
2023-01-04,0.9785998702611753
2023-01-05,1.0264503506832467
2023-01-06,1.0422290067880708
2023-01-09,1.0416743240712034
2023-01-10,1.04494953870751
2023-01-11,1.0196965554229265
2023-01-12,1.0381048214287205
2023-01-13,1.0691718985193044
2023-01-17,1.0573049149744667
2023-01-18,1.0964922098129017
2023-01-19,1.1042102767583697
2023-01-20,1.0556895394438819
2023-01-23,1.0227632358346934
2023-01-24,1.044484127529416
2023-01-25,1.033866969671685
2023-01-26,1.058586726180827
2023-01-27,1.0563212164767735
2023-01-30,1.0111217513716195
2023-01-31,1.011060890203363
2023-02-01,1.001728956049023
2023-02-02,0.9079123863592635
