Date,Portfolio_Return,Portfolio_Value
2020-08-07,0.0,100000.0
2020-08-10,0.006131506199351494,100613.15061993514
2020-08-11,-0.002504844626213349,100361.1303102784
2020-08-12,0.007601909394504802,101124.06652962722
2020-08-13,-0.002228796282412951,100898.6815860835
2020-08-14,0.0007621323696473611,100975.57973737501
2020-08-17,-0.0003312892542910112,100942.12761286221
2020-08-18,-0.00032403807643590233,100909.41851999919
2020-08-19,-0.0033115140916788336,100575.2555585871
2020-08-20,-0.002914167421993108,100282.16242537963
2020-08-21,-0.0008931754581165198,100192.59285901443
2020-08-24,0.011432075276014109,101338.00212267772
2020-08-25,0.002373935286970837,101578.57198182787
2020-08-26,0.000505031193978617,101629.8723293185
2020-08-27,0.00451805557199025,102089.04174027662
2020-08-28,0.005941510438794066,102695.60484746296
2020-08-31,-0.004891369675089456,102193.28268014711
2020-09-01,0.0058961439089722095,102795.82898135953
2020-09-02,0.015419790572945903,104380.91913602446
2020-09-03,-0.02655522529179387,101609.0603122028
2020-09-04,-0.002987721356106276,101305.48075273416
2020-09-08,-0.023397087858801055,98935.22751898436
2020-09-09,0.015533027187745147,100471.99109786248
2020-09-10,-0.015604007837073183,98904.2253613651
2020-09-11,0.0013242584987458535,99035.20012236176
2020-09-14,0.013451049431620942,100367.32749467812
2020-09-15,0.0014661578201660478,100514.4818367736
2020-09-16,0.0033444432529428523,100850.64681737566
2020-09-17,-0.006275160281081763,100217.79284414585
2020-09-18,-0.008551965943643493,99360.73369279559
2020-09-21,-0.016670392252796117,97704.35128761106
2020-09-22,0.007559704231987174,98442.9672855236
2020-09-23,-0.02188119020977085,96288.91799353481
2020-09-24,-0.0008630326044759343,96205.81751785667
2020-09-25,0.014745601208400511,97624.43013690313
2020-09-28,0.018135022494366115,99394.85137343555
2020-09-29,-0.003946031309099852,99002.63617795263
2020-09-30,0.007986499642415162,99793.32069638603
2020-10-01,0.005057849454459745,100298.06028902897
2020-10-02,-0.0026240202157497487,100034.87615123008
2020-10-05,0.016340298580013037,101669.47589595578
2020-10-06,-0.010231061402173044,100629.28924533751
2020-10-07,0.01591704980923029,102231.01065452301
2020-10-08,0.010691557549711593,103324.019388301
2020-10-09,0.004876982513370545,103827.9288240689
2020-10-12,0.009482788583101073,104812.50712212882
2020-10-13,-0.008530889887166805,103918.36316507206
2020-10-14,-0.004517901414793832,103448.87024510551
2020-10-15,0.0033717004992648227,103797.66885255932
2020-10-16,0.001020209894521443,103903.56426135094
2020-10-19,-0.014863246458870777,102359.21997777937
2020-10-20,0.003976427406297623,102766.24398538627
2020-10-21,-0.004887976520696371,102263.92499766554
2020-10-22,0.008329618164921606,103115.74444494228
2020-10-23,0.0036969226960299182,103496.9553808988
2020-10-26,-0.0200491035226387,101421.93420818925
2020-10-27,-0.011008696709081726,100305.41089484286
2020-10-28,-0.029664197852509712,97329.93134038096
2020-10-29,0.010270991274078538,98329.60621588468
2020-10-30,-0.0045211422696342495,97885.04407686554
2020-11-02,0.018016467437396357,99648.5867860845
2020-11-03,0.019410031219392013,101582.7689665707
2020-11-04,0.012061445053111032,102808.00395280388
2020-11-05,0.017680902300150497,104625.74222636689
2020-11-06,0.002920844564178729,104931.33775682193
2020-11-09,0.03205886103874676,108295.31693257768
2020-11-10,0.0020374512678075552,108515.96336335958
2020-11-11,0.0007724201702108971,108599.7832822513
2020-11-12,-0.012039762458593983,107292.26768847821
2020-11-13,0.01751064003382404,109171.02396638386
2020-11-16,0.01567139680593523,110881.88640267131
2020-11-17,-0.0038071119034820615,110459.74665306717
2020-11-18,-0.011164088349330407,109226.56428238768
2020-11-19,0.004709972525056944,109741.01839916411
2020-11-20,-0.005361386516319614,109152.65438283164
2020-11-23,0.011052256165716784,110359.03748023864
2020-11-24,0.01714527856072701,112251.17391953105
2020-11-25,-0.002623454071031544,111956.6881203338
2020-11-27,0.0011685949526242408,112087.52014098376
2020-11-30,-0.007558281206778457,111240.33114398774
2020-12-01,0.0072762900189867015,112049.74805519951
2020-12-02,0.0029038996044428575,112375.12927425493
2020-12-03,0.0046247481831705045,112894.83594919958
2020-12-04,0.013422228713155253,114410.13625784389
2020-12-07,-0.005392762091879079,113793.14961210587
2020-12-08,0.0034328112347352183,114183.78001453022
2020-12-09,-0.006256806389661076,113469.35421013966
2020-12-10,0.001293785314692292,113616.15919428437
2020-12-11,-0.004675269099754612,113084.97307597051
2020-12-14,-0.005980082284039603,112408.71563188781
2020-12-15,0.013302214784722351,113904.00051089797
2020-12-16,0.0005615314496840265,113967.96118942967
2020-12-17,0.00730850803369615,114800.89694936656
2020-12-18,-0.0012158517388012793,114661.31607919474
2020-12-21,-0.004934472863269041,114095.52292653524
2020-12-22,-0.0037795271405428794,113664.29580101998
2020-12-23,0.00251640758153381,113950.32149672337
2020-12-24,0.002563895440646369,114242.47820646902
2020-12-28,0.0024950803180512496,114527.52236532737
2020-12-29,-0.004947903888271859,113960.85119210184
2020-12-30,0.00531777279082913,114566.86910579093
2020-12-31,0.007675866642787249,115446.26911472864
2021-01-04,-0.019520627514616213,113192.68549738788
2021-01-05,0.0101499830216494,114341.58933336128
2021-01-06,0.015992419697285425,116170.18801883503
2021-01-07,0.01376554812103273,117769.33433223773
2021-01-08,0.0039289297859499825,118232.04177776715
2021-01-11,-0.003574284889049213,117809.44677743946
2021-01-12,0.005078693832139769,118407.76488815586
2021-01-13,-0.0012559030078824582,118259.05622007618
2021-01-14,0.001290974001914063,118411.72558714719
2021-01-15,-0.007144709165833823,117565.7082460025
2021-01-19,0.006316248744840718,118308.28250314762
2021-01-20,0.00740038454939269,119183.80928904911
2021-01-21,-0.003763248908785366,118735.2909487972
2021-01-22,-0.004257180404261294,118229.81339487573
2021-01-25,-0.003295850429234198,117840.14561364995
2021-01-26,-0.005134067085751077,117235.1464006748
2021-01-27,-0.025447709617993277,114251.78043804751
2021-01-28,0.01619893588774283,116102.53770442391
2021-01-29,-0.01701726131224959,114126.79048129242
2021-02-01,0.013434342788733736,115660.0089059961
2021-02-02,0.014715042278680557,117361.9508270004
2021-02-03,0.0024608464574580155,117650.7605679334
2021-02-04,0.012857177649437728,119163.41729714679
2021-02-05,0.003650300465054339,119598.39957472403
2021-02-08,0.00894196391463053,120667.84414796876
2021-02-09,-0.0003015291288719975,120631.45927803995
2021-02-10,0.0015112210794545795,120813.76008214628
2021-02-11,0.0020986340770244136,121067.30395602812
2021-02-12,0.004295582816125217,121587.35858649625
2021-02-16,-0.00026124103143676124,121555.59497952943
2021-02-17,0.00028104352148532993,121589.75739199873
2021-02-18,-0.005215146811801946,120955.64895638809
2021-02-19,0.0055909509471655135,121631.90605648582
2021-02-22,-0.0022195945543040706,121361.93254017322
2021-02-23,-0.000760005206329675,121269.69683959245
2021-02-24,0.011634298695027176,122680.58471527965
2021-02-25,-0.02254940735813316,119914.21023560085
2021-02-26,-0.0034011983971357664,119506.35821595372
2021-03-01,0.020579295239474188,121965.71484467418
2021-03-02,-0.006270329333098808,121200.94964525125
2021-03-03,-0.010349760250487387,119946.5488742915
2021-03-04,-0.015242076806591849,118118.31436366393
2021-03-05,0.017173273598809092,120146.79249326128
2021-03-08,-0.0030149213289750016,119784.55936596541
2021-03-09,0.010142784189886296,120999.508300895
2021-03-10,0.00819216106568223,121990.7557617643
2021-03-11,0.011776750480785733,123427.41045333307
2021-03-12,0.004721214947496643,124010.13778849617
2021-03-15,0.00960149754361629,125200.82082185593
2021-03-16,-0.007516288082013088,124259.77538445436
2021-03-17,0.003975178754108702,124753.73020355296
2021-03-18,-0.01453365238425006,122940.60285513599
2021-03-19,-0.0021972447050436195,122670.4722664777
2021-03-22,0.0044164124583209495,123212.23566846349
2021-03-23,-0.010617105894255215,121904.07831490348
2021-03-24,-0.0005846586694718465,121832.8060386727
2021-03-25,0.006836443277735151,122665.70910652341
2021-03-26,0.019548245504390955,125063.60850310794
2021-03-29,-0.001177023135500317,124916.40574249064
2021-03-30,-0.0024073256749302407,124615.69127172671
2021-03-31,0.002156165536675135,124884.38333057574
2021-04-01,0.01147208023148627,126317.06699580379
2021-04-05,0.008658945835669797,127410.83963704112
2021-04-06,6.785253155252292e-05,127419.4847850577
2021-04-07,-0.0011270609022523282,127275.87526557133
2021-04-08,0.0017336292514270122,127496.5244459327
2021-04-09,0.005909284691572277,128249.93770606972
2021-04-12,0.00025054311830265,128282.0698453847
2021-04-13,0.0027616988193649235,128636.34628622238
2021-04-14,0.00103808964592754,128769.88234539203
2021-04-15,0.008330800867935624,129842.638592999
2021-04-16,0.003571482627481759,130306.3693210403
2021-04-19,-0.005785069572991638,129552.53790871413
2021-04-20,-0.009090123645456662,128374.8893205412
2021-04-21,0.009608758119743849,129608.41258067117
2021-04-22,-0.004352027186418174,129044.35324553159
2021-04-23,0.011245505616514651,130495.52224473371
2021-04-26,0.0024675330963331273,130817.52426479585
2021-04-27,0.0008373447052162953,130927.06362608848
2021-04-28,-0.0009991003740188885,130796.25434785047
2021-04-29,0.005642828604769823,131534.31519328128
2021-04-30,-0.007545197452370065,130541.86281338568
2021-05-03,0.0031141037502834174,130948.38371794182
2021-05-04,-0.0056108240036031555,130213.65538334416
2021-05-05,0.0014817479721158594,130406.59920315021
2021-05-06,0.0006410174816365317,130490.19211296018
2021-05-07,0.011048893561361888,131931.96435641794
2021-05-10,-0.005206740384580288,131245.0288695864
2021-05-11,-0.008591126942583335,130117.48616598475
2021-05-12,-0.022513978623135488,127188.02386394763
2021-05-13,0.00933068411523763,128374.77513786344
2021-05-14,0.015339359546380786,130343.96197038893
2021-05-17,-0.003203775031028538,129926.36923958287
2021-05-18,-0.00715147129177377,128997.2045399216
2021-05-19,-0.0033794671948068847,128561.26271895716
2021-05-20,0.01083278467899194,129953.93919605094
2021-05-21,0.0007141045179139058,130046.73989115156
2021-05-24,0.007919703379935571,131076.6714966171
2021-05-25,-0.002802234543524833,130709.36391989904
2021-05-26,0.002491277714598233,131034.997245322
2021-05-27,0.004614430938133747,131639.6491905891
2021-05-28,0.0013049411428088659,131811.4311848428
2021-06-01,0.0018971159119551737,132061.49274832115
2021-06-02,0.001913017789399801,132314.1287332434
2021-06-03,-0.002884551385888715,131932.46182983325
2021-06-04,0.00533885435535082,132636.8300282856
2021-06-07,-0.0015141622271367017,132435.9963503296
2021-06-08,-0.0002784854712699091,132399.11484947288
2021-06-09,-0.003728482040981048,131905.46712751483
2021-06-10,0.004822982320127508,132541.644863399
2021-06-11,0.0025650546199763352,132881.62142189514
2021-06-14,-0.0010654673839950194,132740.04038833771
2021-06-15,0.00045782597509630104,132800.81222676282
2021-06-16,-0.005833681039678657,132026.09464642164
2021-06-17,-0.004529574297275764,131428.0726415415
2021-06-18,-0.01451517033587091,129520.37178023432
2021-06-21,0.015830765650597066,131570.77843286542
2021-06-22,0.0025737304618693776,131909.40615320997
2021-06-23,-0.0015605487702362627,131703.55509165497
2021-06-24,0.005806399560521563,132468.27855605827
2021-06-25,0.0051232824370255475,133146.95096104755
2021-06-28,-0.0016504903199764242,132927.19320735196
2021-06-29,-0.000337882143651295,132882.2794823615
2021-06-30,0.0010152654048881525,133017.19026364264
2021-07-01,0.005176310482683584,133705.72853998144
2021-07-02,0.003949461230848858,134233.7941311925
2021-07-06,-0.005720116997927417,133465.96112368637
2021-07-07,0.003019338368270426,133868.9400209652
2021-07-08,-0.010470645020855558,132467.24587068747
2021-07-09,0.01368452392040822,134279.9970654755
2021-07-12,0.0020729496706555924,134558.352741168
2021-07-13,-0.008020068803524865,133479.18549409485
2021-07-14,-0.0037231381392882523,132982.22404778065
2021-07-15,-0.0013613191198722204,132801.1928035813
2021-07-16,-0.0062260654485474165,131974.363885541
2021-07-19,-0.01730829628801864,129690.1124929873
2021-07-20,0.018511561341917986,132090.8789658415
2021-07-21,0.011817622029267704,133651.87904697354
2021-07-22,0.00016746245094189405,133674.2607182117
2021-07-23,0.008389736668516662,134795.75256499613
2021-07-26,0.003518721627772585,135270.06129487845
2021-07-27,-0.0014653572095359073,135071.84233532567
2021-07-28,0.0015592696553475764,135282.455760371
2021-07-29,0.007742161271987863,136329.83435013838
2021-07-30,-0.0027349623364318954,135956.97738785876
2021-08-02,-0.00021453721182309373,135927.80955700207
2021-08-03,0.008978548250458074,137148.24395368868
2021-08-04,-0.005687670397242806,136368.18994651944
2021-08-05,0.005423913160044445,137107.8391665818
2021-08-06,0.003432805500733264,137578.5037110665
2021-08-09,-0.0008371244299484007,137463.33338457422
2021-08-10,0.0009999118848614391,137600.78460535812
2021-08-11,0.005530236372992078,138361.74946933493
2021-08-12,0.00014784555826190965,138382.20563942732
2021-08-13,0.0011704490151601137,138544.17495573364
2021-08-16,0.00081321788409291,138656.84155654456
2021-08-17,-0.006011754844222174,137823.27061763246
2021-08-18,-0.01118163800124776,136282.18069743807
2021-08-19,-0.0015451146676809314,136071.60910109893
2021-08-20,0.006010770714602076,136889.50434417257
2021-08-23,0.008328184053403609,138029.54533133004
2021-08-24,0.005020568511176332,138722.5321202325
2021-08-25,0.0041064983281504765,139292.19596646103
2021-08-26,-0.006770960849263592,138349.05396096417
2021-08-27,0.010347035567034929,139780.5565429639
2021-08-30,-0.0003360990958046026,139733.57642429875
2021-08-31,0.00017207814403074993,139757.6215187886
2021-09-01,-0.0021249541593233727,139460.64297964514
2021-09-02,0.005095607164526612,140171.27963118168
2021-09-03,-0.0006773518134388477,140076.33436073145
2021-09-07,-0.00836062375548843,138905.2088320934
2021-09-08,0.0007000556248661142,139002.45020485952
2021-09-09,-0.002601200309769165,138640.87698832795
2021-09-10,-0.007778665973414439,137562.4359159745
2021-09-13,0.00313231407425958,137993.32467008353
2021-09-14,-0.006788733779505843,137056.52472554945
2021-09-15,0.011761657612604604,138668.53664294482
2021-09-16,-0.0009715333068313456,138533.81554098663
2021-09-17,-0.00797051122877149,137429.63020865264
2021-09-20,-0.01644145226841012,135170.08750331184
2021-09-21,-0.0008627815541537106,135053.4652451406
2021-09-22,0.010652899600390626,136492.17625108195
2021-09-23,0.012497108289770818,138197.93375839823
2021-09-24,0.0015766672889011048,138415.8259199488
2021-09-27,-0.0007748688692572826,138308.5718054309
2021-09-28,-0.01703814479663212,135952.05033239457
2021-09-29,0.0018795956236692,136207.5852112282
2021-09-30,-0.013258129634086633,134401.72738935184
2021-10-01,0.011913001653625197,136002.85538999128
2021-10-04,-0.011878761379662631,134387.3099238608
2021-10-05,0.011277676775020111,135902.88656784655
2021-10-06,0.0025978317591595075,136255.93940273396
2021-10-07,0.007503294480132474,137278.30784073976
2021-10-08,-0.0019724787511868707,137007.529295525
2021-10-11,-0.004576642524880744,136380.49481072224
2021-10-12,-0.00039984294872756246,136325.96403152822
2021-10-13,0.004732592089329104,136971.13921047398
2021-10-14,0.018408718631826696,139492.60237288036
2021-10-15,0.005177875951036017,140214.8777640543
2021-10-18,0.00025101126043139725,140250.0732772531
2021-10-19,0.009268863491127668,141550.03206108062
2021-10-20,0.006456016484116718,142463.88140139423
2021-10-21,0.0022774293068343215,142788.33282006314
2021-10-22,0.003892960855079154,143344.20221029365
2021-10-25,0.001281165157757176,143527.84980773195
2021-10-26,0.0005699691923655219,143609.65626036882
2021-10-27,-0.013506194263112127,141670.03634485754
2021-10-28,0.008208181162371668,142832.8896684559
2021-10-29,-0.00046977109259816136,142765.7909058174
2021-11-01,0.0028567269362374708,143173.63378627127
2021-11-02,0.0061612455098387755,144055.76169456425
2021-11-03,0.004034298969152568,144636.92570546913
2021-11-04,-0.0001580680281517201,144614.06323182493
2021-11-05,0.00860402261304514,145858.32590203587
2021-11-08,0.0029215538515782254,146284.45885585973
2021-11-09,0.001013621911152109,146432.73598861703
2021-11-10,-0.00819941600208404,145232.073069923
2021-11-11,0.0009652318660780868,145372.25569482666
2021-11-12,0.006983087442472602,146387.40286805312
2021-11-15,-0.0001086878530274048,146371.49233552514
2021-11-16,0.0009265260725578758,146507.10933945322
2021-11-17,-0.004307793985423254,145875.98689501898
2021-11-18,-0.002290369473692862,145541.8769876898
2021-11-19,-0.007862629918495203,144397.53507129243
2021-11-22,-0.0044629884007349515,143753.09054717454
2021-11-23,0.003471229187734018,144252.09047090888
2021-11-24,0.0008104834188019767,144369.0043983631
2021-11-26,-0.024828370040879198,140784.5573347272
2021-11-29,0.009080106642196058,142062.8961289009
2021-11-30,-0.024968143684359612,138515.84932613824
2021-12-01,-0.013677031029859581,136621.36375677728
2021-12-02,0.022584756950264708,139706.92405143782
2021-12-03,-0.008142429481851595,138569.37027422257
2021-12-06,0.013281661567002204,140409.8017537574
2021-12-07,0.018672594492318277,143031.6170446521
2021-12-08,0.0022698531176692173,143356.2778065262
2021-12-09,-0.008664549573941735,142114.1602307358
2021-12-10,0.0049563869501200964,142818.5329999307
2021-12-13,-0.007924171705170973,141686.8144217586
2021-12-14,-0.005666352595732198,140883.96697307884
2021-12-15,0.013248821563031386,142750.5135125972
2021-12-16,-0.0025616877815601473,142384.8312663205
2021-12-17,-0.0066525733710305545,141437.6057293995
2021-12-20,-0.011085747550069872,139869.66413819708
2021-12-21,0.01960770020411922,142612.1865802697
2021-12-22,0.00836427418074465,143805.03401034258
2021-12-23,0.007468786532458787,144879.0831116588
2021-12-27,0.01233415187631219,146666.04372645885
2021-12-28,-0.0020373681441806404,146367.23100113758
2021-12-29,0.0009714495170553781,146509.41937700636
2021-12-30,-0.002351562654753854,146164.89329782972
2021-12-31,-0.0011511807751447254,145996.63108266416
2022-01-03,0.00014776075343974178,146018.2036548726
2022-01-04,0.00415218435233028,146624.49815524372
2022-01-05,-0.018302097459024013,143940.96230012598
2022-01-06,0.0016790049800752334,144182.63989266468
2022-01-07,-0.0012808741476580874,143997.9600766851
2022-01-10,-0.002712042512183905,143607.43148728934
2022-01-11,0.012242394834065577,145365.53036466276
2022-01-12,0.001710961204624515,145614.24514760636
2022-01-13,-0.010226914208707456,144125.06075491608
2022-01-14,-0.0018879297048929183,143852.96277149738
2022-01-18,-0.017832589736603538,141287.69190399838
2022-01-19,-0.009872006266351973,139892.8989241637
2022-01-20,-0.007765309765056385,138806.58723008583
2022-01-21,-0.017194227706824224,136419.91516204458
2022-01-24,0.003265127742480022,136865.34361166693
2022-01-25,-0.009714903019165805,135535.71007179478
2022-01-26,-0.004386309816632211,134941.20845620264
2022-01-27,-0.0036058741639484,134454.62743897844
2022-01-28,0.020884265867862493,137262.61362557847
2022-01-31,0.019006414336768314,139871.48373309398
2022-02-01,0.007063689677147623,140859.49248886676
2022-02-02,0.007113204329545346,141861.45484069615
2022-02-03,-0.015195724353507136,139705.76727654942
2022-02-04,0.005377369446947366,140457.0168010647
2022-02-07,0.0016590920009096361,140690.04791411094
2022-02-08,0.008093403038216764,141828.70917534587
2022-02-09,0.017125566415219864,144257.60615391316
2022-02-10,-0.016102970197378632,141934.63022127154
2022-02-11,-0.020065754169577014,139086.6048231017
2022-02-14,-0.006430598211799599,138192.19475084098
2022-02-15,0.015584004649632397,140345.782556381
2022-02-16,0.001578604017613675,140567.33297257964
2022-02-17,-0.021125759779304372,137597.74126338342
2022-02-18,-0.005716301510093845,136811.19108721404
2022-02-22,-0.009379556239215228,135527.96282625748
2022-02-23,-0.019718917412338614,132855.49812022402
2022-02-24,0.011878420194502116,134433.6115520459
2022-02-25,0.02556973909830905,137871.04392547513
2022-02-28,-0.0032234802358409413,137426.61934028662
2022-03-01,-0.018427770926739553,134894.15307984757
2022-03-02,0.02082154226924399,137702.85739007348
2022-03-03,-0.005726944897630917,136914.2407135542
2022-03-04,-0.008163644187284392,135796.52156819653
2022-03-07,-0.03279248632905698,131343.41599113794
2022-03-08,-0.0069999825478018534,130424.0143714313
2022-03-09,0.027101637993581545,133958.7187945955
2022-03-10,-0.0015259359773066726,133754.30636611293
2022-03-11,-0.010760885315523,132314.9916148499
2022-03-14,-0.004361712117583933,131737.8717125854
2022-03-15,0.018203070270506026,134135.90544865647
2022-03-16,0.02318296520569324,137245.57347750684
2022-03-17,0.014353947010989696,139215.58916669586
2022-03-18,0.00989908520123434,140593.696145197
2022-03-21,-0.0014012237647002142,140396.69291699133
2022-03-22,0.010825155571636729,141916.50895956106
2022-03-23,-0.012936484459728165,140080.60824682683
2022-03-24,0.01458925412072654,142124.27983792574
2022-03-25,0.0060349607999899595,142981.99429547443
2022-03-28,0.005181800519764606,143722.8984678317
2022-03-29,0.011482091485146131,145373.1379365497
2022-03-30,-0.004845598920137742,144668.7180163473
2022-03-31,-0.013535017266318615,142710.62442009986
2022-04-01,0.0041157024936123955,143297.97889289068
2022-04-04,0.002685163944087845,143682.75745907452
