Date,Portfolio_Return,Portfolio_Value
2022-04-05,-0.010384981168524352,142190.6147286204
2022-04-06,-0.006703761244411347,141237.40279628363
2022-04-07,0.004074725816496161,141812.90648771252
2022-04-08,0.00054886899133251,141890.74319465435
2022-04-11,-0.013143947664489395,140025.73869202833
2022-04-12,-0.0031589689578181935,139583.40173020464
2022-04-13,0.012682396847258234,141353.65382423738
2022-04-14,-0.009487674814195724,140012.5363229546
2022-04-18,-0.004639507335898925,139362.94713356646
2022-04-19,0.01639129302129079,141647.2860363434
2022-04-20,0.003954516651592845,142207.43258762706
2022-04-21,-0.017209346648879784,139760.13558417937
2022-04-22,-0.030003281886860158,135566.87283970145
2022-04-25,0.0039811254365830955,136106.5815655216
2022-04-26,-0.026740887820705828,132466.97073621824
2022-04-27,0.0005171841940664581,132535.48055971888
2022-04-28,0.01599248944143543,134655.05283318576
2022-04-29,-0.036449209844886706,129746.98255579465
2022-05-02,0.00436784189599526,130313.69686208079
2022-05-03,0.0047859006535584505,130937.36526906064
2022-05-04,0.030217312698585956,134893.9405793248
2022-05-05,-0.03523634706197732,130140.77087251397
2022-05-06,-0.007085458818677423,129218.66379986584
2022-05-09,-0.039521846336987,124111.70362529675
2022-05-10,-0.0006661808742574832,124029.02278207007
2022-05-11,-0.015461645351640189,122111.3300185032
2022-05-12,0.00149036363690531,122293.3203044169
2022-05-13,0.02858293805586294,125788.82270332385
2022-05-16,-0.007450762035641558,124851.60011861789
2022-05-17,0.02301255708165157,127724.75469308312
2022-05-18,-0.0386885415774244,122783.27021067344
2022-05-19,-0.00012584303316323997,122767.81879152842
2022-05-20,-0.0016837907041504997,122561.10347947842
2022-05-23,0.01479266523170559,124374.10885367877
2022-05-24,-0.008567491984503298,123308.53467299511
2022-05-25,0.011874475320784145,124772.75882481167
2022-05-26,0.02211789611403284,127532.46974236015
2022-05-27,0.026716462053635866,130939.68613083835
2022-05-31,-0.008328801685900798,129849.11545224051
2022-06-01,-0.011674634101793918,128333.17454089402
2022-06-02,0.02264377042558813,131239.12148318495
2022-06-03,-0.015759362431436313,129170.87660254813
2022-06-06,0.002995142487732053,129557.76178323803
2022-06-07,0.009178315520430587,130746.88379900539
2022-06-08,-0.01372007878768862,128953.02625203827
2022-06-09,-0.025132203619496925,125712.1525389217
2022-06-10,-0.028698655251398593,122104.38281229594
2022-06-13,-0.0438839882705402,116745.95550917959
2022-06-14,-0.006519019411971817,115984.88635894604
2022-06-15,0.013397232570978253,117538.76285621534
2022-06-16,-0.036273547574139565,113275.2149499449
2022-06-17,0.006941247696419914,114061.48627477768
2022-06-21,0.021811207127576938,116549.30497719614
2022-06-22,-0.002605205568926263,116245.67007881505
2022-06-23,0.007887717683542033,117162.58310633092
2022-06-24,0.033611191293487136,121100.5570995569
2022-06-27,-0.0038935862578415204,120629.0416346171
2022-06-28,-0.017933558985933372,118465.73360104606
2022-06-29,-0.006915558979603693,117646.47683326602
2022-06-30,-0.008760420644195382,116615.84420889901
2022-07-01,0.011183163416440054,117919.97825163325
2022-07-05,-0.0014800202297828558,117745.45429832528
2022-07-06,-0.0007416038452943773,117658.13381665171
2022-07-07,0.016229144510224974,119567.62467316553
2022-07-08,-0.002265710374146724,119296.71906553145
2022-07-11,-0.011710110856650673,117899.74126043939
2022-07-12,-0.006124726131665722,117177.63763422496
2022-07-13,-0.006288596668811986,116440.75473253909
2022-07-14,-0.008509135799882946,115449.94453787904
2022-07-15,0.020996642207424865,117874.00571620792
2022-07-18,-0.006054197126994819,117160.37324945348
2022-07-19,0.03016421201887266,120694.42358836027
2022-07-20,0.007102717820590506,121551.6820216272
2022-07-21,0.005353786726441739,122202.44380341125
2022-07-22,-0.008638365254881817,121146.81445879822
2022-07-25,0.0031845060167883786,121532.607218357
2022-07-26,-0.010348121403137104,120274.97304442167
2022-07-27,0.02683714333629736,123502.80973578412
2022-07-28,0.014179741728935649,125254.0476806354
2022-07-29,0.012086634953003227,126767.9476313373
2022-08-01,-0.0036376487810721616,126306.81036115714
2022-08-02,-0.0026541797742919934,125971.56937974124
2022-08-03,0.014985996669808327,127859.37889895655
2022-08-04,0.002557388786577188,128186.36504081149
2022-08-05,0.004371437651381447,128746.72374334461
2022-08-08,0.0017147295650800447,128967.48955695453
2022-08-09,-0.004857337151342416,128341.05097861419
2022-08-10,0.023857059979464343,131402.89112963848
2022-08-11,0.0017428975088367737,131631.91290124226
2022-08-12,0.01894364241172059,134125.50078921416
2022-08-15,0.0026680067555477196,134483.34853141103
2022-08-16,0.0020433748072983065,134758.14841780122
2022-08-17,-0.009991339867487074,133411.7339570457
2022-08-18,0.003504123606203997,133879.22516334918
2022-08-19,-0.015073121519763998,131861.24733349017
2022-08-22,-0.020223277515830345,129194.58073508146
2022-08-23,-0.0018360568705536762,128957.3721374845
2022-08-24,0.004168667561100372,129494.95255147878
2022-08-25,0.015616680496730892,131517.23385141455
2022-08-26,-0.03401181542672081,127044.09396822736
2022-08-29,-0.0064490626598330434,126224.77864566456
2022-08-30,-0.010064904682224473,124954.33828006106
2022-08-31,-0.006888701726775421,124093.56511418312
2022-09-01,0.00038263429385932616,124141.04756784308
2022-09-02,-0.009126081845071474,123008.12620740602
2022-09-06,-0.002056852845308941,122755.11659302018
2022-09-07,0.020799244495132867,125308.33027606696
2022-09-08,0.00974537290420963,126529.5066826111
2022-09-09,0.015002311160926582,128427.74171290216
2022-09-12,0.008215137520771536,129482.79327255579
2022-09-13,-0.040746615603586035,124206.80766780034
2022-09-14,0.0032142743514191638,124606.04242395861
2022-09-15,-0.010847951559768287,123254.32211168908
2022-09-16,-0.010133022948055443,122005.38323728432
2022-09-19,0.006003852528929642,122737.88556597651
2022-09-20,-0.013923048499513233,121029.00003251371
2022-09-21,-0.017275748262825387,118938.13349545053
2022-09-22,-0.015532842742995042,117090.68617172034
2022-09-23,-0.018811714139533423,114888.00965505613
2022-09-26,-0.013087490023551614,113384.41397486987
2022-09-27,-0.0010736323645339453,113262.68079839273
2022-09-28,0.02296419182070325,115863.6667263741
2022-09-29,-0.01958457231848312,113594.5263662868
2022-09-30,-0.014519789137425621,111945.15779628258
2022-10-03,0.02922329128233435,115216.5637502102
2022-10-04,0.03567840755573046,119327.30726886101
2022-10-05,-0.004038517430257786,118845.40185854999
2022-10-06,-0.010832859979216406,117557.9662610426
2022-10-07,-0.02939393854414913,114102.47462539036
2022-10-10,-0.005987347507961098,113419.30345828984
2022-10-11,-0.00507335158737802,112843.88745505041
2022-10-12,-0.0029927637404659905,112506.1723603417
2022-10-13,0.0249128316840153,115309.0196957677
2022-10-14,-0.02370503828798987,112575.61496892895
2022-10-17,0.02544328248831167,115439.90814187881
2022-10-18,0.013513885386168474,116999.94982949797
2022-10-19,-0.009165728374631145,115927.56006951533
2022-10-20,-0.009008700103501565,114883.2034471184
2022-10-21,0.022250765795917764,117439.44270090498
2022-10-24,0.012637698044866792,118923.60691631645
2022-10-25,0.015871864748699206,120811.1463207197
2022-10-26,-0.001183852845508026,120668.12370137882
2022-10-27,0.003951905003626483,121144.99266321253
2022-10-28,0.024675619302362152,124134.3203825574
2022-10-31,-0.007343888121655415,123222.69182161016
2022-11-01,0.00036250389126427595,123267.36052688755
2022-11-02,-0.024534339360555386,120243.07727164097
2022-11-03,-0.006537679691348309,119456.96654733692
2022-11-04,0.015388391890657506,121295.21716263652
2022-11-07,0.008577948562509015,122335.68129633598
2022-11-08,0.0053212975614953,122986.66585890205
2022-11-09,-0.018216109752629696,120746.32725550632
2022-11-10,0.05454431210296625,127332.35261461754
2022-11-11,0.00891930854968388,128468.06915594448
2022-11-14,-0.010715286193792552,127091.49702817459
2022-11-15,0.010340808223430444,128405.72582577163
2022-11-16,-0.010922407919393733,127003.22610911672
2022-11-17,-0.004729813540538037,126402.5245305738
2022-11-18,0.004846158609504258,127015.09121309074
2022-11-21,-0.003176710973846725,126611.60097898995
2022-11-22,0.012681552175211353,128217.23260279205
2022-11-23,0.005441807358370731,128914.96608263983
2022-11-25,0.002296103720123095,129210.96821584173
2022-11-28,-0.016102991925439892,127130.28503798376
2022-11-29,0.0021050523419284847,127397.90094223303
2022-11-30,0.025492755169801436,130645.6244401
2022-12-01,-0.001885415480887614,130399.30315727039
2022-12-02,-0.0016548340301632896,130183.51395289616
2022-12-05,-0.01857016663190096,127765.98440606448
2022-12-06,-0.014085892955057508,125966.28642642312
2022-12-07,-0.0031405265857851828,125570.68595498831
2022-12-08,0.008271296425586754,126609.31832088626
2022-12-09,-0.008068917313965071,125587.71820017755
2022-12-12,0.01601737435393477,127599.30369684627
2022-12-13,0.005450895564669268,128294.8341754223
2022-12-14,-0.008969199760335134,127144.13217948386
2022-12-15,-0.024078773040213067,124082.65747733922
2022-12-16,-0.010478264700958369,122782.4865474933
2022-12-19,-0.00961210047936883,121602.28894969205
2022-12-20,0.00364772642350388,122045.86083225242
2022-12-21,0.015761704267175124,123969.5115977232
2022-12-22,-0.013795948646659863,122259.2345819695
2022-12-23,0.006026570058935903,122996.03842452962
2022-12-27,-0.002381956855166793,122703.06716764595
2022-12-28,-0.011007162418844073,121352.45457804133
2022-12-29,0.017284785708501147,123450.00575062342
2022-12-30,-0.0031349027308619905,123063.00199047085
2023-01-03,-0.0017699609445698693,122845.1852832262
2023-01-04,0.010981278258998159,124194.18244559948
2023-01-05,-0.015190036229536965,122307.6683147531
2023-01-06,0.02502926636723708,125368.93952375875
2023-01-09,0.0031940707951250333,125769.37679210737
2023-01-10,0.00837886022358589,126823.18082065595
2023-01-11,0.009937377063369642,128083.47058884673
2023-01-12,0.004638496872511486,128677.5853665935
2023-01-13,0.005053286134648973,129327.83002456663
2023-01-17,-0.0007297443863222128,129233.45376661097
2023-01-18,-0.01758904253517543,126960.36105134244
2023-01-19,-0.010434779161087157,125635.55772155979
2023-01-20,0.01875984640355937,127992.46148724177
2023-01-23,0.010947884304474572,129393.70814744901
2023-01-24,-0.002548793576344509,129063.9102953034
2023-01-25,0.0006344199401471627,129145.7910135481
2023-01-26,0.010314868697575377,130477.91289069736
2023-01-27,0.0009922214769204746,130607.37587813126
2023-01-30,-0.010788199777224674,129198.35741477892
2023-01-31,0.013663125750357228,130963.61081887664
2023-02-01,0.011143567753270522,132423.01268924974
2023-02-02,0.008562435690974575,133556.87621940655
2023-02-03,-0.011919881832524192,131964.89403695017
2023-02-06,-0.006143144473869093,131154.21462740234
2023-02-07,0.009974837469940188,132462.45660180834
2023-02-08,-0.009166195292463387,131248.2798556767
2023-02-09,-0.011391692382237664,129753.13982586296
2023-02-10,0.00409157306830512,130284.03427830248
2023-02-13,0.009666288356839605,131543.39732192893
2023-02-14,-0.0005221001386636192,131474.71849594687
2023-02-15,0.009000133513801245,132658.00851609983
2023-02-16,-0.011827407380048362,131089.008207154
2023-02-17,-0.0034004522643582987,130643.2462923635
2023-02-21,-0.019469786329103882,128099.65020171068
2023-02-22,-0.0016261624387881556,127891.33936213078
2023-02-23,0.0030855022050796884,128285.94837174323
2023-02-24,-0.011089469713047863,126863.32523266514
2023-02-27,0.0022628493332830196,127150.39782358595
2023-02-28,-0.0011932772839942892,126998.67214221224
2023-03-01,-0.0018129228631183082,126768.43334589996
2023-03-02,0.007432902992434284,127710.69081346289
2023-03-03,0.013954506631480441,129492.83049533029
2023-03-06,-0.001899277348918721,129246.88769552315
2023-03-07,-0.01580524648634179,127204.10877790287
2023-03-08,0.002087094388670695,127469.59575954908
2023-03-09,-0.02285986965190018,124555.65741590537
2023-03-10,-0.0202739544000925,122030.42169718177
2023-03-13,-0.0060289519129935595,121294.70615284712
2023-03-14,0.0164829043945944,123293.99519793491
2023-03-15,-0.012648436043027423,121734.5189851845
2023-03-16,0.016649508641933063,123761.3389110499
2023-03-17,-0.014310822570638827,121990.21234878915
2023-03-20,0.011134289077209893,123348.4866376708
2023-03-21,0.014961049365040023,125193.90943535998
2023-03-22,-0.02253463050184737,122372.7109451524
2023-03-23,-0.005663033639251826,121679.71016654358
2023-03-24,0.004447162720256016,122220.8396374078
2023-03-27,0.005314482677961123,122870.38017254668
2023-03-28,8.025368501182864e-05,122880.24097333432
2023-03-29,0.015258732917031495,124755.23775112689
2023-03-30,0.005821721881837526,125481.52804861647
2023-03-31,0.014539814134168707,127306.00614371484
2023-04-03,0.0006412994395893699,127387.64741411117
2023-04-04,-0.008384809999000742,126319.52619432416
2023-04-05,-0.004331968731016745,125772.31395673349
2023-04-06,-2.793324632370391e-05,125768.80072770704
2023-04-10,0.005337392029285181,126440.07812224387
2023-04-11,0.006077252381109977,127208.48638808
2023-04-12,-0.004326253920459394,126658.15017512787
2023-04-13,0.009588417794409195,127872.60143607402
2023-04-14,-0.0025599013254817386,127545.260194165
2023-04-17,0.00604696183065547,128316.52151424016
2023-04-18,0.0022417666712656868,128604.17721554353
2023-04-19,0.00011769188204097274,128619.31288319836
2023-04-20,-0.007520290463776098,127652.0582910654
2023-04-21,-0.0013233884382650373,127483.12503300227
2023-04-24,-0.000886852997023736,127370.06624149681
2023-04-25,-0.016772519518454723,125233.74931939444
2023-04-26,-0.006083201595630211,124471.92717570794
2023-04-27,0.0157887066129702,126437.1779154362
2023-04-28,0.007933598615720266,127440.27973512169
2023-05-01,-0.0007228275816234951,127348.16238591934
2023-05-02,-0.01309326979749118,125680.75853758577
2023-05-03,-0.009472292160585732,124490.27367375373
2023-05-04,-0.00558678108788034,123794.77376716817
2023-05-05,0.018863604473978567,126129.98941545768
2023-05-08,0.002491801048917686,126444.28025538308
2023-05-09,-0.0022141633096875203,126164.31196932176
2023-05-10,0.001652656404863268,126372.81822756304
2023-05-11,-0.002364679473932903,126073.98701823727
2023-05-12,-0.0019276429163634016,125830.96139022388
2023-05-15,0.005364081932489678,126505.92897676496
2023-05-16,-0.010525254508218595,125174.42187748589
2023-05-17,0.013512461615534254,126865.8364483521
2023-05-18,0.00966959211138858,128092.57733967778
2023-05-19,-0.00228585233045907,127799.77662325137
2023-05-22,0.0036584791448656833,128267.32944074603
2023-05-23,-0.011802543116414602,126753.44875459427
2023-05-24,-0.010922593984705678,125368.97229768665
2023-05-25,0.002946204837291033,125738.3349703163
2023-05-26,0.010398640241099589,127045.8426801875
2023-05-30,-3.831387293106281e-06,127045.35591836022
2023-05-31,-0.004797670981836462,126435.83410089361
2023-06-01,0.008953958995554663,127567.93537500178
2023-06-02,0.018556922193973112,129935.20362620147
2023-06-05,-0.0031592994318248168,129524.69941121119
2023-06-06,0.004149117281534077,130062.11257992375
2023-06-07,0.002232589864154263,130352.48793418017
2023-06-08,0.003535929722649947,130813.40517068803
2023-06-09,0.00022777485741164494,130843.2011753983
2023-06-12,0.00821035695975406,131917.47056280522
2023-06-13,0.008265756049395914,133007.86819313077
2023-06-14,-0.0016282250022325827,132791.30145664504
2023-06-15,0.013421379608548124,134573.5439222078
2023-06-16,-0.0018675234390621194,134322.22467465544
2023-06-20,-0.008257911545866458,133213.00362464815
2023-06-21,-0.00276307717750614,132844.92581458585
2023-06-22,-0.0020743435845154323,132569.35979498693
2023-06-23,-0.007547044191478617,131568.85297817813
2023-06-26,0.0014343042193887207,131757.56273914487
2023-06-27,0.01262600660687171,133421.13459679464
2023-06-28,0.0018666400230303022,133670.1838265511
2023-06-29,0.006537970901108939,134544.115598755
2023-06-30,0.010435509946033556,135948.15205526608
2023-07-03,0.0034948193701857468,136423.26629040978
2023-07-05,-0.002165280240191804,136127.87168760874
2023-07-06,-0.0093349441945204,134857.12560208607
2023-07-07,0.0005329912409058194,134929.0032688057
2023-07-10,0.0076615886692660805,135962.77379140534
2023-07-11,0.011331953605437945,137503.4976360762
2023-07-12,0.0018522557195167612,137758.1892760262
2023-07-13,0.009970145920371572,139131.65852483435
2023-07-14,-0.004824300293426857,138460.44562378802
2023-07-17,0.004397185849772313,139069.2819360381
2023-07-18,0.007700481088422085,140140.18231156698
2023-07-19,0.004583959378910593,140782.57921463632
2023-07-20,-0.001842613383847353,140523.17134996288
2023-07-21,0.0015044532001422647,140734.58188479446
2023-07-24,0.0037643690792166467,141264.35879321807
2023-07-25,0.002053990671825908,141554.51446844082
2023-07-26,0.0021725913142497722,141862.05457706779
2023-07-27,-0.007641342652531012,140778.03800865237
2023-07-28,0.003196273681164944,141228.00314642547
2023-07-31,0.004120817331077011,141809.97794942465
2023-08-01,-0.00015484083373980647,141788.01997420634
2023-08-02,-0.009771731155839323,140402.50556189963
2023-08-03,-0.0035390102909023677,139905.6196498476
2023-08-04,-0.006001895298432702,139065.92076904685
2023-08-07,0.01040141065835428,140512.40251954788
2023-08-08,-0.007145172456898405,139508.41717121255
2023-08-09,-0.003550333432228006,139013.11577365242
2023-08-10,0.00014926404947778683,139033.8654342433
2023-08-11,-0.00031250992957975913,138990.41597074724
2023-08-14,0.0018904236401309001,139253.16673884998
2023-08-15,-0.012361224732979827,137531.82705001195
2023-08-16,-0.006121633197746225,136689.9076517959
2023-08-17,-0.009016036965926535,135457.50639153822
2023-08-18,0.00039504989880068006,135511.01886572997
2023-08-21,0.002433931825346567,135840.84344723242
2023-08-22,-0.00366402261201183,135343.119525207
2023-08-23,0.010381204951004915,136748.14418770652
2023-08-24,-0.010630977962148371,135294.3776804823
2023-08-25,0.006756634127978088,136208.51229004184
2023-08-28,0.006341920419754814,137072.33583547847
2023-08-29,0.013002707478221107,138854.64732170367
2023-08-30,0.0025645231228586377,139210.74327547656
2023-08-31,-0.0012190962749932758,139041.03197691037
2023-09-01,0.005375993132764328,139788.51560999072
2023-09-05,-0.006431355832275273,138889.48592483733
2023-09-06,-0.0009542853205489658,138756.94572724064
2023-09-07,0.0002447337651958847,138790.90423701555
2023-09-08,0.00011320677716208015,138806.61630798364
2023-09-11,0.0047991220234271425,139472.76619730468
2023-09-12,-0.002096029938451832,139180.42710375643
2023-09-13,-0.0024014904841945543,138846.18663248062
2023-09-14,0.009532572530939983,140169.74797719918
2023-09-15,-0.010353543957576226,138718.4943299949
2023-09-18,0.0014811810165779235,138923.96153044474
2023-09-19,-0.0028206477984058314,138532.10596420808
2023-09-20,-0.004822382449881741,137864.05116766115
2023-09-21,-0.017106383085021236,135505.69589473415
2023-09-22,-0.002358590796339938,135186.09340754518
2023-09-25,0.002378099452207733,135507.5793822238
2023-09-26,-0.015160255697008901,133453.24982990656
2023-09-27,0.0012603281744277422,133621.44472063612
2023-09-28,0.00700913292177618,134558.01518788282
2023-09-29,-0.004667636783275569,133929.9472467073
2023-10-02,-0.0072716796704135715,132956.05157205387
2023-10-03,-0.014059858004859519,131086.708366064
2023-10-04,0.0070288091750871666,132008.09182455938
2023-10-05,-7.031969918075118e-05,131998.80905525284
2023-10-06,0.010833589526080158,133428.8299704889
2023-10-09,0.006954754808609251,134356.79476733325
2023-10-10,0.007277734956217944,135334.60790921687
2023-10-11,0.0025874581563689087,135684.78054429058
2023-10-12,-0.009707890798688975,134367.56751172253
2023-10-13,-0.0034028157551139874,133910.33943601733
2023-10-16,0.011470914532210445,135446.41349466718
2023-10-17,0.004086793421048954,135999.95500624186
2023-10-18,-0.013578647988066773,134153.25949081918
2023-10-19,-0.012233779190047147,132512.0581365834
2023-10-20,-0.01159248894098102,130975.91356808842
2023-10-23,-0.004568533290763338,130377.54574666447
2023-10-24,0.008609993980167801,131500.09563069232
2023-10-25,-0.015522117422376318,129458.93570525899
2023-10-26,-0.005373998773849729,128763.22354351504
2023-10-27,-0.009608830764694732,127525.95951976883
2023-10-30,0.01057564102379944,128874.62828886548
2023-10-31,0.010382641039300826,130212.68729346212
2023-11-01,0.009591119391046695,131461.57272352275
2023-11-02,0.01960343424606396,134038.6710202925
2023-11-03,0.015017366664096017,136051.57889017236
2023-11-06,-0.00251688737622884,135709.1523887477
2023-11-07,0.0017314321441842064,135944.12357745355
2023-11-08,0.00010408099505476105,135958.27277710734
2023-11-09,-0.008320382512419332,134827.04794187396
2023-11-10,0.013561444288332456,136655.497441098
2023-11-13,0.00048498079921909876,136721.7727334647
2023-11-14,0.020553943827049788,139531.94437016302
2023-11-15,0.0023114706688296877,139854.4683669394
2023-11-16,-0.00010399301871343962,139839.92447859334
2023-11-17,0.0037544810011092503,140364.95081824475
2023-11-20,0.005705264323487987,141165.76996441625
2023-11-21,-0.00022833383157700406,141133.53704327275
2023-11-22,0.0046297270436624705,141786.94679648973
2023-11-24,0.003660963670232648,142306.0236576249
2023-11-27,-0.002248063142128356,141986.11073093733
2023-11-28,0.0006188132071686501,142073.97361149217
2023-11-29,0.0024419976955848055,142420.917927654
2023-11-30,0.006803512574595544,143389.88043366023
2023-12-01,0.009551872075574811,144759.52222849452
