Date,Portfolio_Return,Portfolio_Value
2023-12-04,-0.002181073045399214,144443.79113649708
2023-12-05,-0.006161564620893027,143553.7913833228
2023-12-06,-0.003272757499186947,143083.9746360363
2023-12-07,0.006817561620633328,144059.45845004258
2023-12-08,0.003625979026730699,144581.81502498465
2023-12-11,0.010169593599672374,146052.15332569176
2023-12-12,0.004433331610835332,146699.6509538611
2023-12-13,0.014713842080485219,148858.16645125853
2023-12-14,0.005633458062514102,149696.75268922444
2023-12-15,-0.0031058340846260453,149231.81941236442
2023-12-18,0.002414728488429167,149592.17373807958
2023-12-19,0.006720347931815064,150597.485193476
2023-12-20,-0.015743741610641244,148226.51729937753
2023-12-21,0.011169062200304357,149882.06849082877
2023-12-22,0.003472645190505099,150402.55573511642
2023-12-26,0.004587494070491878,151092.5265677381
2023-12-27,0.0018932697679070606,151378.58548044547
2023-12-28,0.001072886603808573,151540.99753691093
2023-12-29,-0.0030079327551235475,151085.17240667556
2024-01-02,-0.0049787508374636415,150332.95697802748
2024-01-03,-0.0108676573776799,148699.18990901677
2024-01-04,-0.0008930921232261649,148566.38783377892
2024-01-05,0.002336658753468531,148913.53678438193
2024-01-08,0.011366808086932188,150606.20837855633
2024-01-09,-0.004716560198058218,149895.86513053757
2024-01-10,0.0009389758731221974,150036.61373137592
2024-01-11,-0.0026499091310313886,149639.03033866012
2024-01-12,-0.00037976818384700484,149582.20219587575
2024-01-16,-0.003418461758098839,149070.86115797696
2024-01-17,-0.005723007527805894,148217.72749739338
2024-01-18,0.004849718756235248,148936.54179044405
2024-01-19,0.01215065900902826,150746.21892372362
2024-01-22,0.0007090415550832964,150853.10425721222
2024-01-23,-0.0001823213797067272,150825.60051111097
2024-01-24,-0.004428272951740358,150157.70358393763
2024-01-25,0.007213975323963379,151240.93755229516
2024-01-26,0.002118786543267669,151561.38481557215
2024-01-29,0.008290417391273485,152817.89195609264
2024-01-30,0.0014596206547091625,153040.94810760088
2024-01-31,-0.011484077842149215,151283.41394649688
2024-02-01,0.011481723688505117,153020.4083040843
2024-02-02,0.001216506124546602,153206.55856796683
2024-02-05,-0.010306591973274656,151627.5210811772
2024-02-06,0.0029913005675953463,152081.0845710504
2024-02-07,0.005503619704323694,152918.08102475054
2024-02-08,0.0017222844948536758,153181.44946468226
2024-02-09,0.004617832443418492,153888.81573175016
2024-02-12,0.002806764366448217,154320.74537614093
2024-02-13,-0.015182471423856569,151977.77506935943
2024-02-14,0.010668098708293598,153599.0889752662
2024-02-15,0.009460135609700186,155052.15718649863
2024-02-16,-0.0062212783460706056,154087.53455848273
2024-02-20,-0.0045358091396898595,153388.6229109201
2024-02-21,0.000878305430980376,153523.3449714734
2024-02-22,0.013718179019268804,155629.40570142903
2024-02-23,0.0032038444304268794,156128.0181060962
2024-02-26,-0.0022660581832543436,155774.2229330316
2024-02-27,0.00484188420424438,156528.4636824795
2024-02-28,0.004508596325740664,157234.18733871216
2024-02-29,0.0048457565062992765,157996.1059250214
2024-03-01,0.008915977776168196,159404.79569417
2024-03-04,0.0015885621955940977,159658.02012640616
2024-03-05,-0.006982085639925314,158543.27415678266
2024-03-06,0.008373921270397605,159870.90305252266
2024-03-07,0.005727087168647764,160786.49765003487
2024-03-08,-0.002796922908917441,160336.7902113129
2024-03-11,0.0013371325365104515,160551.1817503041
2024-03-12,0.004737653446759034,161311.81760990468
2024-03-13,0.0007751015231679248,161436.8506454391
2024-03-14,-0.005724979963723893,160512.62791008726
2024-03-15,-0.002884188916531357,160049.67916770568
2024-03-18,0.004515665045294565,160772.40990943392
2024-03-19,0.0037310497621181695,161372.25977118165
2024-03-20,0.010321106094900652,163037.7999850539
2024-03-21,0.0051441471952478795,163876.4904265664
2024-03-22,-0.005528792487060474,162970.45131749014
2024-03-25,0.0010612846408474882,163143.4093543854
2024-03-26,-0.0007942780010964587,163013.82813331133
2024-03-27,0.01044438380285868,164716.4071195089
2024-03-28,0.002941371067637958,165200.8991937755
2024-04-01,-0.005540185952944738,164285.6554926483
2024-04-02,-0.007721113612009356,163017.18728176615
2024-04-03,0.0014024400642508243,163245.80911637156
2024-04-04,-0.013680852582100419,161012.4672672048
2024-04-05,0.010518766790573128,162706.1198607633
2024-04-08,0.001914903439987633,163017.68636939174
2024-04-09,0.0004931084599581377,163098.07176966328
2024-04-10,-0.01205062769457836,161132.63762906348
2024-04-11,0.002485419674298358,161533.11985679832
2024-04-12,-0.017448232501016323,158714.6524249224
2024-04-15,-0.010663992183848291,157022.1206120008
2024-04-16,-0.003771869606062092,156429.85364778497
2024-04-17,-0.0035256889735903506,155878.3306376386
2024-04-18,0.0014256005894716277,156100.5508776815
2024-04-19,0.0014059135851871361,156320.01476281564
2024-04-22,0.008159274938516719,157595.47274165842
2024-04-23,0.010112549985588406,159189.16483726088
2024-04-24,-9.810311288101891e-05,159173.54788465338
2024-04-25,-0.0008288760815722992,159041.6127379928
2024-04-26,0.003117957372072132,159537.49770689546
2024-04-29,0.0031697982789307025,160043.1993925517
2024-04-30,-0.01320717633814604,157929.4806364532
2024-05-01,-0.004355478025700242,157241.62225393087
2024-05-02,0.007103964232166143,158358.66111423058
2024-05-03,0.008324755489232998,159676.95824760885
2024-05-06,0.008796037903388457,161081.4828246526
2024-05-07,0.0003453896019072687,161137.11869388004
2024-05-08,0.000511588196191388,161219.55454177212
2024-05-09,0.007268117952588128,162391.31728044545
2024-05-10,0.002864741437416467,162856.5264161354
2024-05-13,-0.003900781475743126,162221.25869468745
2024-05-14,0.003783919214549063,162835.0908324706
2024-05-15,0.010602804267770521,164561.59942849193
2024-05-16,-0.001305245100966994,164346.8062070306
2024-05-17,0.002720120766660268,164793.84936752866
2024-05-20,0.00016369370355190125,164820.8250830542
2024-05-21,-0.0004846628275002771,164740.94255593853
2024-05-22,-0.002641192700072943,164305.82998105665
2024-05-23,-0.014274536362999196,161960.44043633927
2024-05-24,0.005759486058682851,162893.24933509054
2024-05-28,-0.006132357776841206,161894.32965073557
2024-05-29,-0.0103463379343349,160219.31620651644
2024-05-30,0.0005804361572281406,160312.31329072907
2024-05-31,0.008641600869026461,161697.66831657785
2024-06-03,-0.003945260437392364,161059.72890294986
2024-06-04,0.0005282020085210983,161144.80097524825
2024-06-05,0.007101542287956852,162289.17759385836
2024-06-06,-0.0007141424293202659,162173.2800063191
2024-06-07,-0.0011707401776224102,161983.4172316789
2024-06-10,0.0046920100765779,162743.4450575685
2024-06-11,-0.0033105344500316243,162204.67727618857
2024-06-12,0.00536143209565729,163074.32663900286
2024-06-13,-0.0026276137397305286,162645.8302977289
2024-06-14,-0.0030304583336399978,162152.93888587135
2024-06-17,0.009812339774446791,163744.0386176446
2024-06-18,0.004130143350124055,164420.32496986372
2024-06-20,0.0032313867543355725,164951.6306301149
2024-06-21,-0.00010249691780523574,164934.72359638836
2024-06-24,0.0028052432520483833,165397.40561678563
2024-06-25,-0.00179380746131163,165100.71451650865
2024-06-26,-0.004399089621053983,164374.42167685047
2024-06-27,0.0023310544701955313,164757.5874072861
2024-06-28,0.0003852437658903269,164821.05924071785
2024-07-01,-0.004228999306541347,164124.03109548546
2024-07-02,0.004384686991339554,164843.66359959604
2024-07-03,-0.0009332954907885334,164689.81575167348
2024-07-05,0.0011451410518258014,164878.40882050834
2024-07-08,0.0008885702753257043,165024.91487362923
2024-07-09,-0.0008515201089196461,164884.39284014158
2024-07-10,0.006930647949971464,166027.14851936142
2024-07-11,0.0055063711666483535,166941.35562284925
2024-07-12,0.006315673108399971,167995.70265323634
2024-07-15,0.005307878810072025,168887.4034835326
2024-07-16,0.010216958629546073,170612.9190979753
2024-07-17,-0.007403006203477728,169349.87059949953
2024-07-18,-0.010458546277242173,167578.7171407897
2024-07-19,-0.0055756295813071816,166644.36028830198
2024-07-22,0.0050880568454942125,167492.2562664299
2024-07-23,-0.0017903178270268702,167192.39189414715
2024-07-24,-0.013059637552605915,165008.91985445633
2024-07-25,-0.0016436998136709895,164737.69472363754
2024-07-26,0.012029299753284714,166719.37383413326
2024-07-29,-0.0009809551303493842,166555.82960904206
2024-07-30,0.0011764481332894564,166751.77390387407
2024-07-31,0.007357730548897061,167978.68852480937
2024-08-01,-0.011255717411595291,166087.96787560373
2024-08-02,-0.02003201480294856,162760.891244528
2024-08-05,-0.024503329686212667,158772.70746634153
2024-08-06,0.010862099472799274,160497.31240840658
2024-08-07,-0.007694476430773332,159262.3696208776
2024-08-08,0.020434762853859458,162516.85837562394
2024-08-09,0.0021536581211694947,162866.86412749157
2024-08-12,-0.004260939614837649,162172.89825418635
2024-08-13,0.010004577928261404,163795.36965262235
2024-08-14,0.004317003518623774,164502.474839747
2024-08-15,0.013999312966680607,166805.39646882215
2024-08-16,0.003733998941532434,167428.24764267862
2024-08-19,0.006815673347777217,168569.3838878018
2024-08-20,-0.005384718639789915,167661.68518428327
2024-08-21,0.005283400003383737,168547.50893235323
2024-08-22,-0.004401733039363981,167805.6077935832
2024-08-23,0.01189986132878137,169802.4712565187
2024-08-26,-0.00029279961038610174,169752.7531590922
2024-08-27,0.0014438343042020027,169997.84800733603
2024-08-28,-0.003025279464454925,169483.5570087579
2024-08-29,0.004301514333918056,170212.59295859447
2024-08-30,0.007939008734385298,171563.91222079514
2024-09-03,-0.015720207164230122,168866.89197877844
2024-09-04,-0.0012761392563751888,168651.39430882226
2024-09-05,-0.007002675595460156,167470.38330575553
2024-09-06,-0.0139550483719723,165133.32600585098
2024-09-09,0.012210074312902285,167149.61618791913
2024-09-10,0.0022117513798433895,167519.30958216308
2024-09-11,0.0035194444775374623,168108.88449115292
2024-09-12,0.007637310818313342,169392.7842933318
2024-09-13,0.006387280666043489,170474.74354941587
2024-09-16,0.006763610345041655,171627.76828845503
2024-09-17,0.00037995612131628095,171692.97930960407
2024-09-18,-0.0024278641584453697,171276.13207888158
2024-09-19,0.01330201207587305,173554.4492561037
2024-09-20,0.0013175677770459692,173783.11900600648
2024-09-23,0.004268225849708019,174524.8646067908
2024-09-24,-0.00016396544348198794,174496.24855996692
2024-09-25,-0.0068403734407273455,173302.62905581074
2024-09-26,0.006601540931905565,174446.69345512954
2024-09-27,0.002917725143154977,174955.68095876378
2024-09-30,0.0017744587746432205,175266.13260201478
2024-10-01,-0.004965331787706806,174395.87810249758
2024-10-02,0.0012837711949052581,174619.76250731575
2024-10-03,-0.0039828060644153595,173924.28585823483
2024-10-04,0.011303984738515436,175890.32333123352
2024-10-07,-0.009274776694991127,174258.97985952653
2024-10-08,0.007249036494228198,175522.1895639752
2024-10-09,0.007576580432980779,176852.04755097957
2024-10-10,-0.0030808855205000647,176307.18663840895
2024-10-11,0.009769975958875632,178029.7036132432
2024-10-14,0.0068825710544896,179255.00569817107
2024-10-15,-0.005206657991150357,178321.686190299
2024-10-16,0.007040315076925772,179577.1270461274
2024-10-17,-0.0003607454953404642,179512.34540647932
2024-10-18,0.0016070128668788715,179800.82405531112
2024-10-21,-0.007119207282773602,178520.78471924787
2024-10-22,-0.003287326086719135,177933.92868661872
2024-10-23,-0.0042454835720117535,177178.51311547618
2024-10-24,-0.00038416462356515604,177110.4473986813
2024-10-25,-0.0027150823187485655,176629.5779544835
2024-10-28,0.005049744480621573,177521.51219087368
2024-10-29,0.0005207492599670371,177613.9563869753
2024-10-30,-0.0019391494791919349,177269.5363759503
2024-10-31,-0.008453519246162769,175770.98493843785
2024-11-01,0.002914803495852455,176283.32281980582
2024-11-04,-0.0015887988243022918,176003.2440837656
2024-11-05,0.011316247986377799,177994.94044022445
2024-11-06,0.027561136720119988,182900.68332918713
2024-11-07,-0.0009653602733111197,182724.11827553966
2024-11-08,0.005007184132799448,183639.0515812487
2024-11-11,0.007487126178658972,185013.98033176677
2024-11-12,-0.0056744312733230315,183964.13121577023
2024-11-13,2.1758063309294128e-05,183968.13391898386
2024-11-14,-0.005941700634176525,182875.05034100916
2024-11-15,-0.008274433589403824,181361.8628818036
2024-11-18,0.008357968714517189,182877.67965777626
2024-11-19,0.000970382430146637,183055.14094498215
2024-11-20,0.0019056222676257768,183403.97489777024
2024-11-21,0.01180083114195265,185568.29423630174
2024-11-22,0.009406871674499197,187313.91136703835
2024-11-25,0.00569248850375568,188380.19365408877
2024-11-26,0.00262443669686907,188874.58554727785
2024-11-27,-0.002758153244136822,188353.64049641564
2024-11-29,0.0019696533972244044,188724.631884299
2024-12-02,-0.0026083454744510112,188232.37284480614
2024-12-03,-0.0014896029403909598,187951.98134873976
2024-12-04,0.0032574747279200135,188564.23017804575
2024-12-05,-0.0031631704842930786,187967.7693707531
2024-12-06,-0.00029350678737133417,187912.59955463576
2024-12-09,-0.011557703601914389,185740.76142591803
2024-12-10,-0.004908986507445734,184828.96253419548
2024-12-11,0.004043391108868231,185576.2983179676
2024-12-12,-0.004774412248401119,184690.28056626534
2024-12-13,-0.0023928583381993508,184248.342888428
2024-12-16,-0.0010310673232784265,184058.37044270753
2024-12-17,-0.007142755455554368,182743.68651308745
2024-12-18,-0.02942782629582945,177365.93704972081
2024-12-19,-0.002003938909831577,177010.50654718815
2024-12-20,0.013582242359564607,179414.70614730136
2024-12-23,0.0021004299182820945,179791.55416387293
2024-12-24,0.008680181465090628,181352.177479906
2024-12-26,-0.00011135516867717609,181331.98297759274
2024-12-27,-0.00798826431847167,179883.45516817513
2024-12-30,-0.010572915707652992,177981.56255948063
2024-12-31,-0.0002703421598489251,177933.44663944503
2025-01-02,-0.001459917123319078,177673.6785538849
2025-01-03,0.010736648370425364,179581.298365198
2025-01-06,-0.0004292089937528817,179504.22045682982
2025-01-07,-0.0050923240475098264,178590.126798368
2025-01-08,0.003542264589836923,179222.74028062035
2025-01-10,-0.014820012188790295,176566.6570851532
2025-01-13,0.004706092196210378,177397.59605217256
2025-01-14,0.008183778379382903,178849.37866329885
2025-01-15,0.01253538989858918,181091.3253579637
2025-01-16,0.009391269605651939,182792.00281764517
2025-01-17,0.007244971135217846,184116.32560180768
2025-01-21,0.009678118587168178,185898.22523481565
2025-01-22,-0.0002486510135487544,185852.0014526941
2025-01-23,0.006605109944862545,187079.57435576187
2025-01-24,-0.0007571589855492823,186937.92537502566
2025-01-27,-0.0048969692809473254,186022.49609702016
2025-01-28,0.00013288599475872454,186047.21588146148
2025-01-29,-0.0024747493954863976,185586.7956464269
2025-01-30,0.007931835053310549,187058.83949756683
2025-01-31,-0.004467100005716067,186223.22895457802
2025-02-03,-0.0043887226127467625,185405.94685864632
2025-02-04,0.0024441235971412096,185859.10190841387
2025-02-05,0.005529535751058775,186886.81645707611
2025-02-06,-0.0016994320821883103,186569.21500545094
2025-02-07,-0.006239582671615859,185405.10096444597
2025-02-10,0.0038434312829642016,186117.69272951386
2025-02-11,-0.0005818688858097674,186009.39663501584
2025-02-12,-0.002868483295098481,185475.83178803697
2025-02-13,0.006383886067445677,186659.88836643653
2025-02-14,-3.263070356264807e-05,186653.7975229522
2025-02-18,0.004782934106798259,187546.55033728812
2025-02-19,0.0013746550588008602,187804.36215146995
2025-02-20,-0.005924609141666043,186691.6947106226
2025-02-21,-0.017931673773125885,183344.00014491973
2025-02-24,-0.0017571877322254427,183021.8303170879
2025-02-25,-0.0014991511084017236,182747.45293730634
2025-02-26,-0.0001436328213009677,182721.20440505538
2025-02-27,-0.008459370686142553,181175.49800477462
2025-02-28,0.013206287918043675,183568.15379512063
2025-03-03,-0.01113307460175673,181524.47584441278
2025-03-04,-0.016963102797805354,178445.25750034628
2025-03-05,0.008447309544406938,179952.6398271831
2025-03-06,-0.014635799239728405,177318.8891180133
2025-03-07,0.0060531377162113586,178392.22477353024
2025-03-10,-0.021062145705378742,174634.90174264347
2025-03-11,-0.007872431467540714,173260.1004468338
2025-03-12,0.0006047101036756454,173364.87258013786
2025-03-13,-0.013185400268466287,171078.9873426771
2025-03-14,0.02166076269211226,174784.6886891137
2025-03-17,0.01278988807957678,177020.16529547115
2025-03-18,-0.00637839353678009,175891.06101727075
2025-03-19,0.011622293174866247,177935.31849525176
2025-03-20,-0.00176809005467916,177620.71282824414
2025-03-21,-0.002639673639897902,177151.85211469154
2025-03-24,0.015581993924850088,179912.23119811862
2025-03-25,-0.0007280819298319325,179781.2403536275
2025-03-26,-0.004774629198789887,178922.8515940404
2025-03-27,-0.0038481593125609323,178234.32795644883
2025-03-28,-0.017546375236174392,175106.9615581576
2025-03-31,0.0065572476211849815,176255.1812652878
2025-04-01,0.0028045503744819587,176749.49779990973
2025-04-02,0.007944177501221748,178153.627183684
2025-04-03,-0.04716833365624194,169750.41745461427
2025-04-04,-0.06601107338950835,158545.01019011808
2025-04-07,-0.0028153461846256657,158098.6511005879
2025-04-08,-0.013366546178393559,155985.4181799101
2025-04-09,0.0794851059498139,168383.93567056628
2025-04-10,-0.030843482961434337,163190.3886197319
2025-04-11,0.015916735176772383,165787.84681878675
2025-04-14,0.01055845704652622,167538.310678259
2025-04-15,-0.0009037417875897537,167386.89930587684
2025-04-16,-0.013627670432201101,165105.8058074683
2025-04-17,0.005234447374677656,165970.04345922126
2025-04-21,-0.022930533457742694,162164.2618246966
2025-04-22,0.02587860435216723,166360.84659651917
2025-04-23,0.011606542395719208,168291.7208155294
2025-04-24,0.017431046617434266,171225.22164639315
2025-04-25,0.0014958523604974572,171481.34929836963
2025-04-28,0.002515137455800566,171912.64846296117
2025-04-29,0.00642439285457346,173017.08285335742
2025-04-30,0.0008488989533280691,173163.9568738995
2025-05-01,0.0009418090641749269,173327.0442580717
2025-05-02,0.014853833147383633,175901.61525341027
2025-05-05,-0.0033101354665711563,175319.3570781328
2025-05-06,-0.004698809474203471,174495.56482208282
2025-05-07,0.0029691662884745187,175013.67117064085
2025-05-08,0.007582312214516992,176340.67946726547
2025-05-09,-0.0014657428045981146,176082.20938517837
2025-05-12,0.02241686853416333,180029.42112417094
2025-05-13,0.005764892012832919,181067.27129608457
2025-05-14,-0.003954766083590515,180351.19259271453
2025-05-15,0.009451608221777446,182055.80140743122
2025-05-16,0.010829005014973128,184027.28459387724
2025-05-19,0.001669763115676484,184334.56656597022
2025-05-20,-0.0044721045860382155,183510.2031054652
2025-05-21,-0.01740565923859584,180316.08704340595
2025-05-22,-0.0017769414817936928,179995.6759085038
2025-05-23,-0.003378832749498751,179387.50062397597
2025-05-27,0.016093723923940397,182274.51353442395
2025-05-28,-0.0079534073238925,180824.8100835203
2025-05-29,0.0019061337618771332,181169.4863590055
2025-05-30,0.002920106751848019,181698.5205993513
2025-06-02,0.0014485535307901692,181961.72063290485
2025-06-03,0.005630735473879464,182986.29894816066
2025-06-04,-0.0032763159822485535,182386.7780123843
2025-06-05,-0.0021344636557289434,181997.48006343137
2025-06-06,0.009622448041477095,183748.74135902151
2025-06-09,-0.0015629196077046148,183461.55684826046
2025-06-10,0.0031605260513890418,184041.39187810774
2025-06-11,-0.0014299482007668265,183778.22222092503
2025-06-12,0.003936536882876869,184501.67197096723
2025-06-13,-0.01247698597456893,182199.64719750095
2025-06-16,0.009977409518588557,184017.52769173277
2025-06-17,-0.008729672877831463,182411.11487119665
2025-06-18,0.0015882397032887415,182700.82744615627
2025-06-20,-0.0005337947086257496,182603.30271120396
2025-06-23,0.007103583190332242,183900.4404628424
2025-06-24,0.011527730927269785,186020.39525790449
2025-06-25,-0.006051396253640476,184894.71213494005
2025-06-26,0.00937272052409982,186627.67859816476
2025-06-27,0.003909639912641009,187357.3256192157
2025-06-30,0.006813395443620178,188633.86516791853
2025-07-01,0.0035516101877323945,189303.81912520027
2025-07-02,0.0011736929950022835,189526.00369163472
2025-07-03,0.008269579999397087,191093.3041411287
2025-07-07,-0.007241091092489,189709.58011867804
2025-07-08,-0.00023396658076165508,189665.19441687994
2025-07-09,0.002170919461801384,190076.9422786659
2025-07-10,0.002955290781228546,190638.67491390614
2025-07-11,-0.00657016352759383,189386.14764503797
2025-07-14,0.004159279438800345,190173.85755493157
2025-07-15,-0.011775755144276456,187934.41677352219
2025-07-16,0.004196896204260123,188723.15801392886
2025-07-17,0.007500717484861204,190138.71710504213
2025-07-18,0.0007836037312526087,190287.71051322122
2025-07-21,-0.0011787901109145433,190063.40124183966
2025-07-22,0.006920529608915075,191378.74063770488
2025-07-23,0.007507911602152775,192815.5953049441
2025-07-24,-0.001857577120284842,192457.42546667153
2025-07-25,0.0028335003371732113,193002.7536466228
2025-07-28,-0.004989908585215171,192039.68754923134
2025-07-29,-0.0011216979535611155,191824.27702470485
2025-07-30,-0.0024080749592515663,191362.34978662513
2025-07-31,-0.010245303544094291,189401.78442615003
2025-08-01,-0.01435005213197225,186683.8589457462
2025-08-04,0.011506698214673823,188831.97377218565
2025-08-05,-0.0008486477145693862,188671.7219492063
